file_name,description,code,name,folder_name
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function airbnb_url_create_datatables(td, cellData, rowData, row, col){<br>  airbnb_url = rowData.airbnb_url<br>  title = rowData.title<br>  return $(td).html(""<a target='_blank' href='""+airbnb_url+""'>"" +title + ""</a>"")<br>}<br>",airbnb_url_create_datatables,library
datatable_functions.js,get the data from the api ,"//get the data from the api <br>function datatables_data_get_from_api(table_id){<br>  table_id = table_id||""#table""<br>  return $(table_id).DataTable().api().rows({ page: ""current"" }).data();<br>}<br>",datatables_data_get_from_api,library
datatable_functions.js,parse the float to two decimals,"//parse the float to two decimals<br>function parse_float_datatable_format(td, cellData, rowData, row, col) {<br>  r = parseFloat(cellData)||0<br>  r = r.toFixed(2)<br>  $(td).html(r)<br>}",parse_float_datatable_format,library
datatable_functions.js,used by cleaners.html to format check in,"//used by cleaners.html to format check in<br>function date_format_check_in(td, cellData, rowData, row, col){<br>  date_format = moment(cellData).format(""MM/DD/YY (dd)"")<br>  $(td).html(date_format)<br><br>}",date_format_check_in,library
datatable_functions.js,used by cleaners.html and others to create guest url ,"//used by cleaners.html and others to create guest url <br>function guest_url_create(data, type, row, meta){<br>    url = ""https://app.guesty.com/reservations/""+row._id+""/inbox""<br>    data = '<a target=""_blank""  href=""' + url + '"">' + data + '</a>';<br>    return data;<br>  }",guest_url_create,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MM/DD/YY hh:mmA (dd)"");<br>  $(td).attr('title',moment(cellData).fromNow())<br>  $(td).html(date_format);<br>}<br>",date_time_datatable_format,library
datatable_functions.js,simple datatable from array ,"//simple datatable from array <br>function data_table_simple(array,div_id){<br>  key_names = Object.keys(array[0])<br>  columns_list = []<br>  key_names.forEach(function(i){<br>    columns_list.push({data:i,title:i,name:i})<br>  })<br>  div_id = div_id || ""#table""<br>  return $(div_id).DataTable({<br>  paging: false,<br>  dom: '<""html5buttons""B>lTfgitp',<br>  data: array,<br>  columns:columns_list,<br>  select: true,<br>  colReorder: true,<br>  buttons: [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title }<br>  ],<br>  order: [3, ""desc""]<br>});<br><br>}",data_table_simple,library
datatable_functions.js,"when you click on row, it changes the value","//when you click on row, it changes the value<br>function clickable_change_value(table_id,editor,){<br>  table_id = table_id||""#table""<br>  $(table_id).on(""click"", ""tbody td"", function(e) {<br>  var table = $(table_id).DataTable();<br>  row_data = table.row(this).data();<br>  if (row_data.status == 'Green'){<br>    change_value = 'Red'<br>  }<br>  else {<br>    change_value = 'Green'<br>  }<br>  row_data['status'] = change_value<br>  editor<br>    .edit(this, false)<br>    .set(""status"", change_value)<br>    .submit();<br>    status_format(this, row_data.name, row_data, 1, 1)<br>});<br>}<br>",clickable_change_value,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function status_format_datatables(td, cellData, rowData, row, col){<br>    if (rowData.status == 'Green'){<br>      html_result = '<span class=""label label-primary"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Amber'){<br>      html_result = '<span class=""label label-warning"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Red'){<br>      html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Red'){<br>      html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else {<br>      html_result = '<span class=""label"" style=""min-width: 55px ;display: inline-block"">'+cellData  +'</span>'<br>    }<br>    $(td).html(html_result)<br>}",status_format_datatables,library
datatable_functions.js,convenience function for custom fields,"//convenience function for custom fields<br>function datatable_fields_array_from_custom_fields(custom_fields){<br>  l = []<br>  custom_fields.forEach(function(custom_field){<br>    new_dictionary = {data:custom_field, name: custom_field,title:custom_field}<br>    l.push(new_dictionary)<br>  })<br>  return l <br>}<br>",datatable_fields_array_from_custom_fields,library
datatable_functions.js,convenience function for custom fields,"//convenience function for custom fields<br>function editor_fields_array_from_custom_fields(custom_fields){<br>  l = []<br>  custom_fields.forEach(function(custom_field){<br>    new_dictionary = { label: custom_field + "":"", name: custom_field }<br>    l.push(new_dictionary)<br>  })<br>  return l <br>}<br><br>",editor_fields_array_from_custom_fields,library
datatable_functions.js,this should go at top of datatables,"//this should go at top of datatables<br>function sort_by_unix_datatabes(){<br>	$.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>	  r = moment(d).utc();<br>	  return r;<br>	};<br>}",sort_by_unix_datatabes,library
datatable_functions.js,"based on filter from table , update a funciton","//based on filter from table , update a funciton<br>function callback_function_sum_datatables(variable_name){<br>  var api = this.api();<br>  variable_name = api.column(variable_name+"":name"", {page:'current'} ).data().sum()<br>  return api ",callback_function_sum_datatables,library
datatable_functions.js,format the datatables date with the date,"//format the datatables date with the date<br>function date_format_with_day(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MM/DD/YY (dd)"");<br>  $(td).html(date_format);<br>}",date_format_with_day,library
datatable_functions.js,format the date as its created,"//format the date as its created<br>function date_format_created_moment_datatables(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MMM-YYYY"");<br>  $(td).html(date_format);<br>}",date_format_created_moment_datatables,library
datatable_functions.js,,"<br>function editor_initiate(table_id,fields_list){<br>	fields_list == fields_list|| [{label: ""Custom Field:"",name: ""custom_field""}]<br>	editor = new $.fn.dataTable.Editor( {<br>      table: table_id,<br>      fields:fields_list,<br>      idSrc:  'id'<br> 	 });<br>	return editor<br>",editor_initiate,library
datatable_functions.js,process the response from the psot submit,"//process the response from the psot submit<br>function editor_post_submit_function_datatables(func){<br>	editor.on( 'postSubmit', function (e, json, data, action, xhr) {<br>	    json_array = json.data<br>	    json_array.forEach(function(D){<br>	    	func(D)<br>	    })<br>  	});",editor_post_submit_function_datatables,library
datatable_functions.js,,"<br>function datatables_initiate_render(table_id,columns_list,editor,input_data){<br>  input_data = input_data || {}<br>	table_example = $(table_id).DataTable({<br>    dom: '<""html5buttons""B>lTfgitp',<br>    data: [],<br>    columns:columns_list,<br>    // columns: [<br>    //   {data:'account_name',title:'Account Name',name:'Account Name',visible:true},<br>    //   {data:'amount',title:'Amount',name:'Amount',visible:true},<br>    //   {data:'category',title:'Category',name:'Category',visible:true},<br>    //   {data:'date',title:'Date',name:'Date',visible:true,type: ""date-format-moment""},<br>    //   {data:'month',title:'Month',name:'month',visible:true},<br>    //   {data:'description',title:'Description',name:'Description',visible:true},<br>    //   {data:'labels',title:'Labels',name:'Labels',visible:false},<br>    //   {data:'notes',title:'Notes',name:'Notes',visible:false},<br>    //   {data:'original_description',title:'Original Description',name:'Original Description',visible:false},<br>    //   {data:'transaction_type',title:'Transaction Type',name:'Transaction Type',visible:true}<br><br>    // ],<br>    select: true,<br>    colReorder: true,<br>    buttons: [<br>                { extend: ""excel"", title: document.title },<br>                { extend: ""colvis"", title: document.title },<br>                { extend: 'create', editor: editor },<br>                { extend: ""edit"", editor: editor },<br>                {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>                  dt.columns('').search('').draw()<br>                }}]<br>  });<br><br>  return table_example",datatables_initiate_render,library
excel_functions.js, Create an Excel with system default font,// Create an Excel with system default font<br>function create_excel_object(){<br>	var excel = $JExcel.new();<br>	return excel                    <br>},create_excel_object,library
excel_functions.js, Create an Excel with Arial 10 Font,"// Create an Excel with Arial 10 Font<br>function create_excel_object_with_formatting(format){<br>	format = format||""Arial 10 #333333""<br>	var excel = $JExcel.new(format);  // Default font is Arial 10 in RGB #333  <br>	return excel             <br>}",create_excel_object_with_formatting,library
excel_functions.js,Create an excel file to download,"//Create an excel file to download<br>function generate_excel_download_file(excel,file_name){<br>	var excel = excel||$JExcel.new();<br>	file_name = file_name||""SampleData.xlsx""<br>	excel.generate(file_name);<br>	return excel <br>}",generate_excel_download_file,library
excel_functions.js,is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:,"//is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:<br>function excel_add_style(excel){<br>	var excel = excel||$JExcel.new();<br>	var excel_style= excel.addStyle ({<br>	  fill: ""#ECECEC"" ,                        // background color in #RRGGBB<br>	  border: ""none,none,none,thin #333333"",    // left border,right border,top border, bottom border<br>	  font: ""Calibri 12 #0000AA B"",          // font-name font-size font-color font-style<br>	  format: ""yyyy.mm.dd hh:mm:ss"",           // display format<br>	  align: ""R T""                          // horizontal-align vertical-align<br>	});<br>	return excel_style<br>}",excel_add_style,library
excel_functions.js,define cell style and add cell value,"//define cell style and add cell value<br>function excel_define_cell(){<br>	var excel = excel||$JExcel.new();<br>	var excel_style = excel.addStyle({font: ""Arial 10 B""});        // Define style Arial 10 bold                <br>	excel.set({sheet:0,col:5,row:3,value: ""HELLO"",style:excel_style});<br>}",excel_define_cell,library
excel_functions.js,defines the name of the sheet,"//defines the name of the sheet<br>function excel_define_sheet_name(excel){<br>	var excel = excel||$JExcel.new();<br>	sheet_name = sheet_name||""Summary""<br>	sheet_number = sheet_number||0<br>	excel.set(sheet_number,undefined,undefined,sheet_name); <br>	return excel <br>}<br><br>",excel_define_sheet_name,library
firebase_functions.js,sign in using firebase,"//sign in using firebase<br>function firebase_signin(){<br>      // FirebaseUI config.<br>      var uiConfig = {<br>        callbacks: {<br>          signInSuccess: function(currentUser, credential, redirectUrl) {<br>            console.log(currentUser)<br>                        console.log(credential)<br>            console.log(redirectUrl)<br><br>            // Do something.<br>            // Return type determines whether we continue the redirect automatically<br>            // or whether we leave that to developer to handle.<br>            return true;<br>          },<br>          uiShown: function() {<br>            // The widget is rendered.<br>            // Hide the loader.<br>            document.getElementById('loader').style.display = 'none';<br>          }<br>        },<br>        credentialHelper: firebaseui.auth.CredentialHelper.ACCOUNT_CHOOSER_COM,<br>        // Query parameter name for mode.<br>        queryParameterForWidgetMode: 'mode',<br>        // Query parameter name for sign in success url.<br>        queryParameterForSignInSuccessUrl: 'signInSuccessUrl',<br>        // Will use popup for IDP Providers sign-in flow instead of the default, redirect.<br>        signInFlow: 'popup',<br>        signInSuccessUrl: 'https://chriscruze.github.io/CruzControl/main.html',<br>        signInOptions: [<br>          // Leave the lines as is for the providers you want to offer your users.<br>          firebase.auth.GoogleAuthProvider.PROVIDER_ID,<br>          firebase.auth.FacebookAuthProvider.PROVIDER_ID,<br>          firebase.auth.TwitterAuthProvider.PROVIDER_ID,<br>          firebase.auth.EmailAuthProvider.PROVIDER_ID<br>        ],<br>        // Terms of service url.<br>        tosUrl: '<your-tos-url>'<br>      };<br><br>      var ui = new firebaseui.auth.AuthUI(firebase.auth());<br>      // The start method will wait until the DOM is loaded.<br>      ui.start('#firebaseui-auth-container', uiConfig);",firebase_signin,library
firebase_functions.js,,,account_sign_in_status,library
firebase_functions.js,nction account_sign_in_status(){,"function account_sign_in_status(){<br>        function initApp() {<br>        firebase.auth().onAuthStateChanged(function(user) {<br>          if (user) {<br>            // User is signed in.<br>            var displayName = user.displayName;<br>            var email = user.email;<br>            var emailVerified = user.emailVerified;<br>            var photoURL = user.photoURL;<br>            var uid = user.uid;<br>            var phoneNumber = user.phoneNumber;<br>            var providerData = user.providerData;<br>            user.getIdToken().then(function(accessToken) {<br>                console.log(displayName)<br>                console.log(email)<br><br>              // $(""#username"").html(displayName)<br>              // $(""#email"").html(email)<br>              // $(""#user_photo"").attr('src',photoURL)<br><br>            });<br>          } else {<br>                            console.log('not signed in')<br><br>            //window.location.href = 'https://chriscruze.github.io/CruzControl/login.html';<br>            document.getElementById('sign-in-status').textContent = 'Signed out';<br>            document.getElementById('sign-in').textContent = 'Sign in';<br>            document.getElementById('account-details').textContent = 'null';<br>          }<br>        <br><br>        }, function(error) {<br>          console.log(error);<br>        });<br>      <br><br><br>      };<br><br>      window.addEventListener('load', function() {<br>        initApp()<br>      });<br><br>}",initApp,library
firebase_functions.js,pull ref from firebase,"//pull ref from firebase<br>function ref_attain_from_firebase(reference_name,child_name){<br>	var dbRef = firebase.database();<br>	var contactsRef = dbRef.ref(reference_name).child(child_name)<br>	return contactsRef<br>}",ref_attain_from_firebase,library
firebase_functions.js,push data to firebase,"//push data to firebase<br>function data_push_to_firebase(contactsRef,data_to_push){<br>  //data_to_push = {'chat_id':chat_id, 'viewer':site_viewer, 'content': input_text, 'timestamp': date_time }<br>  contactsRef.push(data_to_push)<br><br>}",data_push_to_firebase,library
firebase_functions.js,query the contacts ref and run the process_func on the results,"//query the contacts ref and run the process_func on the results<br>function query_elements_array_firebase(contactsRef,process_func){<br>	contactsRef.on('child_added', function(snapshot) {<br>  		process_func(snapshot.val())<br>	})<br>}",query_elements_array_firebase,library
firebase_functions.js,pulls straight json if the firebase is open,"//pulls straight json if the firebase is open<br>function firebase_json_pull(url){<br>    url = url||""https://shippy-ac235.firebaseio.com/DataTablesTest/Test3.json""<br>    l = $.ajax({<br>      url: url,<br>      method: ""GET"",<br>      async:false,<br>      headers: {""Accept"":""application/json; odata=verbose""}<br>    })<br>    results = l.responseJSON<br>    return results<br>  }",firebase_json_pull,library
firebase_functions.js,purpose is to check one dictionary against another and update it ,"//purpose is to check one dictionary against another and update it <br>function dictionary_cross_check_apply_key(D,firebase_defined_dict,key){<br>    	if (firebase_defined_dict != undefined) {<br>      		D[key] = firebase_defined_dict[key]||""null"";<br>    	} else {<br>      		D[key] = ""null"";<br>    	}<br><br>}",dictionary_cross_check_apply_key,library
firebase_functions.js,purpose is to sync firebase array with regular array across keys,"//purpose is to sync firebase array with regular array across keys<br>function firebase_array_integrate(array,firebase_url,identifier,keys) {<br>	keys = keys||['status']<br>	firebase_url = firebase_url||""https://shippy-ac235.firebaseio.com/dashbot/accounts.json""<br>	identifier = identifier||""DT_RowId""<br>  	firebase_dict = firebase_json_pull(firebase_url)||{}<br>  	array.forEach(function(D) {<br>    	firebase_defined_dict = firebase_dict[D[String(identifier)]]<br>    	keys.forEach(function(key){<br>    		dictionary_cross_check_apply_key(D,firebase_defined_dict,key)<br>    	})<br>    	<br><br>  });<br>  return array;<br>}<br>",firebase_array_integrate,library
firebase_functions.js, initialize the firebase instance,"// initialize the firebase instance<br>function firebase_initialize(){<br>	var config = {<br>	apiKey: ""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg"",<br>	authDomain: ""shippy-ac235.firebaseapp.com"",<br>	databaseURL: ""https://shippy-ac235.firebaseio.com""<br>	};<br>	firebase.initializeApp(config);<br>	return firebase<br>}",firebase_initialize,library
firebase_functions.js,authenticate the user that has been authed,//authenticate the user that has been authed<br>function firebase_auth_user_process(user_process_func){<br>  firebase.auth().onAuthStateChanged((user) => {<br>  if (user) {<br>  	user_process_func(user)<br>    }<br>  });,firebase_auth_user_process,library
jquery_functions.js,,"<br>function sort_divs_jquery(parent_identifier,sort_attribute){<br>  sort_attribute = sort_attribute || 'data-status'<br>  parent_identifier = parent_identifier||'#target'<br>  $(parent_identifier+' > div').sort(function (a, b) {<br>    var contentA = parseInt($(a).attr(sort_attribute), 10);<br>    var contentB = parseInt($(b).attr(sort_attribute), 10);<br>    return (contentA < contentB) ? 1 : (contentA > contentB) ? -1 : 0;<br>  }).appendTo(parent_identifier);<br><br>}",sort_divs_jquery,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects_to_array(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			new_dictionary = {<br>	  				row_number: row_number,<br>	  				col_number: col_number,<br>	  				cell_value: $(col_val).text(),<br>	  				class_name: $(col_val).attr('class')<br>	  			}<br>	    		list_of_lists.push(new_dictionary)<br>	  		})<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects_to_array,library
jquery_functions.js,upon hovering over change the css,"//upon hovering over change the css<br>function style_change_upon_hover(class_name){<br>	class_name = class_name||'.moreBtn'<br><br>	$(class_name).hover(function(){<br>        $(this).css(""background"", ""blue"")<br>    })<br>}<br>",style_change_upon_hover,library
jquery_functions.js,change text upon mouse over ,"//change text upon mouse over <br>function style_change_upon_mouse_over(class_name){<br>	class_name = class_name||'.moreBtn'<br>	$(class_name).mouseover(function(){<br>    $(this).css({<br>        'color' :'red',<br>        //other styles<br>    })<br>});<br>}<br><br><br>",style_change_upon_mouse_over,library
jquery_functions.js,add tooltip to element,"//add tooltip to element<br>function tooltip_add_jquery(div_id,tooltip_text){<br>	$(div_id).attr(""data-toggle"",""tooltip"")<br>	$(div_id).attr(""title"",tooltip_text)<br>	$('[data-toggle=""tooltip""]').tooltip(); <br>}<br>",tooltip_add_jquery,library
jquery_functions.js,click on a button,//click on a button<br>function div_click_jquery(ref_id){<br>	$(ref_id).click();<br>},div_click_jquery,library
jquery_functions.js,press enter when clicked,//press enter when clicked<br>function enter_press_down_jquery(ref_id){<br>$(ref_id).keypress(function (e) {<br> var key = e.which;<br> if(key == 13)  // the enter key code<br>  {run_function()<br>  }<br>});  <br><br><br>},enter_press_down_jquery,library
jquery_functions.js,function that uses jquery to run a function from a click,"//function that uses jquery to run a function from a click<br>function update_from_click_jquery(div_id){<br>	div_id = div_id||"".cell-value""<br>	$(div_id).on('click', function (e) { $(this)})<br>}",update_from_click_jquery,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  row_list = []<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			col_val['row_number'] = row_number<br>	  			col_val['col_number'] = col_number<br>	    		row_list.push(col_val)<br>	  		})<br>	  		list_of_lists.push(row_list)<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects,library
moment_functions.js,"create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time","//create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time<br>function time_interval_string_format_from_start_time(start_time_core){<br>      end_time = moment().format()<br>      start_time = moment(start_time_core).format(""h:mm:ssa"")<br>      end_time = moment(end_time).format(""h:mm:ssa"")<br>      var now = moment().valueOf()  //now is the time right now<br>      start_time_instance = moment(start_time_core).valueOf()<br>      var elapsed = now - start_time_instance;<br>      seconds = elapsed/1000<br>      elapsed_minutes = String(parseFloat(seconds/60).toFixed(2))  //add a two minute buffer<br>      formatted_string = "" ["" + start_time + ""-"" + end_time + ""|""+ elapsed_minutes+""min]""<br>      return formatted_string<br><br>}",time_interval_string_format_from_start_time,library
moment_functions.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery(jquery_identifier,start_time){<br>    time_text = time_since_start_time_moment(start_time)<br>    $(jquery_identifier).html(time_text)<br>    document.title = time_text<br>}<br>",html_timer_update_from_jquery,library
moment_functions.js,update from jquery identifier the time ,"//update from jquery identifier the time <br>function timer_jquery_html_update_from_start_time_moment(start_time,jquery_identifier){<br>  jquery_identifier = jquery_identifier||""#input_label_timer""<br>  setInterval(html_timer_update_from_jquery,1000,jquery_identifier,start_time)<br>}<br><br>",timer_jquery_html_update_from_start_time_moment,library
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment(start_time){<br>    now = moment().valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = now - start_time_instance;<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    return time_text<br> }<br>",time_since_start_time_moment,library
moment_functions.js,tells us how long ago ,//tells us how long ago <br>function moment_time_ago(input_time){<br>  return moment(input_time).fromNow();<br>},moment_time_ago,library
moment_functions.js,"check if the day is today, 'year, month, week, minute'","//check if the day is today, 'year, month, week, minute'<br>function check_if_date_is_current_range(input_date,date_range){<br>  date_range = date_range || 'day'<br>  return moment(input_date).isSame(Date.now(), date_range);",check_if_date_is_current_range,library
moment_functions.js,"creates a string that indicates whether its in the day,week,month,year","//creates a string that indicates whether its in the day,week,month,year<br>function date_within_range_string_create(input_date){<br>  date_string = ''<br>  if (moment(input_date).isSame(Date.now(), 'day')){<br>    date_string = date_string + ""today""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'week')){<br>    date_string = date_string + ""this_week""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'month')){<br>    date_string = date_string + ""this_month""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'year')){<br>    date_string = date_string + ""this_year""<br>  }<br>  if (moment(input_date) >= moment(Date.now())){<br>    date_string = date_string + ""future""<br>  }<br>  if (moment(input_date) <= moment(Date.now())){<br>    date_string = date_string + ""past""<br>  }<br>  return date_string<br>}<br>",date_within_range_string_create,library
moment_functions.js,get hour from time,"//get hour from time<br>function get_hour_from_time(i){<br>  r = Date(i)<br>  hour = parseInt(moment(r).format(""H"")) + 5<br>  return hour<br>}<br>",get_hour_from_time,library
moment_functions.js,get the current time from moment,//get the current time from moment<br>function attain_now_from_moment(){<br>  date_time = moment().format();<br>  return date_time<br>},attain_now_from_moment,library
moment_functions.js,return unix now moment,//return unix now moment<br>function unix_now_moment(){<br>	return moment().unix()<br>},unix_now_moment,library
moment_functions.js,return hour-minute format using moment,"//return hour-minute format using moment<br>function hour_format_moment(timestamp){<br>	return moment(timestamp).format(""hh:mmA"")<br>}",hour_format_moment,library
moment_functions.js,"filter a certain date for current time range such as today, this month etc.","//filter a certain date for current time range such as today, this month etc.<br>function date_range_filter_moment(date_input,strf){<br>    if (date_input){<br>      this_month = moment().format(strf) //01<br>      completed_date_moment = new moment(date_input)<br>      completed_month = completed_date_moment.format(strf)<br>      return completed_month === this_month<br>    }<br>}<br>",date_range_filter_moment,library
moment_functions.js,set the hour from a given day,"//set the hour from a given day<br>function set_date_time_moment(date,hour){<br>  new_date = new Date(moment(date).format())<br>  new_date.setHours(hour)<br>  return moment(new_date)",set_date_time_moment,library
moment_functions.js,,"<br>function date_difference_from_today_days_moment(date_added){<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br>    return age_days<br>}<br>",date_difference_from_today_days_moment,library
moment_functions.js,dates that are within this month,"//dates that are within this month<br>function dates_within_this_month(){<br>    days = moment().daysInMonth();<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    return hours_list<br>  } ",dates_within_this_month,library
moment_functions.js,return a list of days in the future ,"//return a list of days in the future <br>function number_of_days_ahead_calculate(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time.format())<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate,library
moment_functions.js,return a list of days in the future. This returns an array ,"//return a list of days in the future. This returns an array <br>function number_of_days_ahead_calculate_array(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br><br>        hours_list.push({date:next_time.format()})<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate_array,library
moment_functions.js,return list of days in the past,"//return list of days in the past<br>function dates_past_n_days(days){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } ",dates_past_n_days,library
moment_functions.js,return list of days in the past but strf formatted,"//return list of days in the past but strf formatted<br>function dates_past_n_days_formatted(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time.format(strf))<br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br><br>",dates_past_n_days_formatted,library
moment_functions.js,return list of days in the past but strf formatted. This is as an array.,"//return list of days in the past but strf formatted. This is as an array.<br>function dates_past_n_days_formatted_array(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push({date:next_time.format(strf)})<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br>",dates_past_n_days_formatted_array,library
moment_functions.js,pulls the dates between two dates,"//pulls the dates between two dates<br>function dates_between_dates_moment(startDate, stopDate) {<br>    var dateArray = new Array();<br>    var currentDate = startDate;<br>    while (currentDate <= stopDate) {<br>        dateArray.push(currentDate.clone());<br>        currentDate.add(1,'day');<br>    }<br>    return dateArray;<br>}<br><br>",dates_between_dates_moment,library
toastr_functions.js,message notification once something is done,//message notification once something is done<br>function toastr_notification(message){<br>	toastr.options.closeButton = true;<br>	toastr.options.onclick = function() { console.log('clicked'); }<br>	toastr.info(message),toastr_notification,library
typewriter_functions.js,create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/),"//create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/)<br>function typewriter_element_create(div_id,input_text){<br>	div_id = div_id||'app'<br>	input_text = input_text||$(""#""+div_id).html()<br><br><br>	var app = document.getElementById(div_id);<br>	var typewriter = new Typewriter(app, {<br>	    loop: true<br>	});<br><br>	typewriter.typeString(input_text)<br>	    .pauseFor(10000)<br>	    .start();<br><br>}",typewriter_element_create,library
underscore_functions.js, get sum from array with key,"// get sum from array with key<br>function sum_float_convert_from_array_underscore(arr,key_name) { <br>  // returns the sum total of all values in the array<br>  return _.reduce(arr, function(memo, num) { <br>    r = memo + (parseFloat(num[key_name])||0)<br>    return r <br>  }, 0); <br>}",sum_float_convert_from_array_underscore,library
underscore_functions.js,group by an array,"//group by an array<br>function group_by_underscore(gspread_array_data){<br>	_.groupBy(gspread_array_data,'status')['Red']||[]<br>}",group_by_underscore,library
underscore_functions.js,,"<br>function min_date_from_array_underscore(array,key_name){<br>	key_name = key_name || 'task_date'<br>	return _.mind(array,function(D){return moment(D[key_name]).valueOf() })<br>",min_date_from_array_underscore,library
