file_name,description,code,name,folder_name
jquery_functions.js,add tooltip to element,"//add tooltip to element<br>function tooltip_add_jquery(div_id,tooltip_text){<br>	$(div_id).attr(""data-toggle"",""tooltip"")<br>	$(div_id).attr(""title"",tooltip_text)<br>	$('[data-toggle=""tooltip""]').tooltip(); <br>}<br>",tooltip_add_jquery,library
jquery_functions.js,click on a button,//click on a button<br>function div_click_jquery(ref_id){<br>	$(ref_id).click();<br>},div_click_jquery,library
jquery_functions.js,press enter when clicked,//press enter when clicked<br>function enter_press_down_jquery(ref_id){<br>$(ref_id).keypress(function (e) {<br> var key = e.which;<br> if(key == 13)  // the enter key code<br>  {run_function()<br>  }<br>});  <br><br><br>},enter_press_down_jquery,library
jquery_functions.js,function that uses jquery to run a function from a click,"//function that uses jquery to run a function from a click<br>function update_from_click_jquery(div_id){<br>	div_id = div_id||"".cell-value""<br>	$(div_id).on('click', function (e) { $(this)})<br>}",update_from_click_jquery,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  row_list = []<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			col_val['row_number'] = row_number<br>	  			col_val['col_number'] = col_number<br>	    		row_list.push(col_val)<br>	  		})<br>	  		list_of_lists.push(row_list)<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects,library
moment_functions.js,"create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time","//create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time<br>function time_interval_string_format_from_start_time(start_time){<br>      end_time = moment().format()<br>      start_time = moment(start_time).format(""h:mm:ssa"")<br>      end_time = moment(end_time).format(""h:mm:ssa"")<br>      var now = moment().valueOf()  //now is the time right now<br>      start_time_instance = moment(start_time).valueOf()<br>      var elapsed = now - start_time_instance;<br>      seconds = elapsed/1000<br>      elapsed_minutes = String(parseFloat(seconds/60).toFixed(3))  //add a two minute buffer<br>      formatted_string = "" ["" + start_time + ""-"" + end_time + ""|""+ elapsed_minutes+""min]""<br>      return formatted_string<br><br>}",time_interval_string_format_from_start_time,library
moment_functions.js,used in create_task_v2 to keep track of time,//used in create_task_v2 to keep track of time,timer_html_update_from_start_time_moment,library
moment_functions.js,"jquery_identifier = jquery_identifier||""#input_label_timer""","  jquery_identifier = jquery_identifier||""#input_label_timer""<br>  function running_task_timer(){<br>    time_text = time_since_start_time_moment(start_time)<br>    $(jquery_identifier).html(time_text)<br>    document.title = time_text<br>  }<br>  setInterval(running_task_timer,1000)<br>",running_task_timer,library
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment(start_time){<br>    now = moment().valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = now - start_time_instance;<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    return time_text<br> }<br>",time_since_start_time_moment,library
moment_functions.js,tells us how long ago ,//tells us how long ago <br>function moment_time_ago(input_time){<br>  return moment(input_time).fromNow();<br>},moment_time_ago,library
moment_functions.js,"check if the day is today, 'year, month, week, minute'","//check if the day is today, 'year, month, week, minute'<br>function check_if_date_is_current_range(input_date,date_range){<br>  date_range = date_range || 'day'<br>  return moment(input_date).isSame(Date.now(), date_range);",check_if_date_is_current_range,library
moment_functions.js,"creates a string that indicates whether its in the day,week,month,year","//creates a string that indicates whether its in the day,week,month,year<br>function date_within_range_string_create(input_date){<br>  date_string = ''<br>  if (moment(input_date).isSame(Date.now(), 'day')){<br>    date_string = date_string + ""today""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'week')){<br>    date_string = date_string + ""this_week""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'month')){<br>    date_string = date_string + ""this_month""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'year')){<br>    date_string = date_string + ""this_year""<br>  }<br>  return date_string<br>}<br>",date_within_range_string_create,library
moment_functions.js,get hour from time,"//get hour from time<br>function get_hour_from_time(i){<br>  r = Date(i)<br>  hour = parseInt(moment(r).format(""H"")) + 5<br>  return hour<br>}<br>",get_hour_from_time,library
moment_functions.js,get the current time from moment,//get the current time from moment<br>function attain_now_from_moment(){<br>  date_time = moment().format();<br>  return date_time<br>},attain_now_from_moment,library
moment_functions.js,return unix now moment,//return unix now moment<br>function unix_now_moment(){<br>	return moment().unix()<br>},unix_now_moment,library
moment_functions.js,return hour-minute format using moment,"//return hour-minute format using moment<br>function hour_format_moment(timestamp){<br>	return moment(timestamp).format(""hh:mmA"")<br>}",hour_format_moment,library
moment_functions.js,"filter a certain date for current time range such as today, this month etc.","//filter a certain date for current time range such as today, this month etc.<br>function date_range_filter_moment(date_input,strf){<br>    if (date_input){<br>      this_month = moment().format(strf) //01<br>      completed_date_moment = new moment(date_input)<br>      completed_month = completed_date_moment.format(strf)<br>      return completed_month === this_month<br>    }<br>}<br>",date_range_filter_moment,library
moment_functions.js,set the hour from a given day,"//set the hour from a given day<br>function set_date_time_moment(date,hour){<br>  new_date = new Date(moment(date).format())<br>  new_date.setHours(hour)<br>  return moment(new_date)",set_date_time_moment,library
moment_functions.js,,"<br>function date_difference_from_today_days_moment(date_added){<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br>    return age_days<br>}<br>",date_difference_from_today_days_moment,library
moment_functions.js,dates that are within this month,"//dates that are within this month<br>function dates_within_this_month(){<br>    days = moment().daysInMonth();<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    return hours_list<br>  } ",dates_within_this_month,library
moment_functions.js,return a list of days in the future ,"//return a list of days in the future <br>function number_of_days_ahead_calculate(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time.format())<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate,library
moment_functions.js,return a list of days in the future. This returns an array ,"//return a list of days in the future. This returns an array <br>function number_of_days_ahead_calculate_array(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br><br>        hours_list.push({date:next_time.format()})<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate_array,library
moment_functions.js,return list of days in the past,"//return list of days in the past<br>function dates_past_n_days(days){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } ",dates_past_n_days,library
moment_functions.js,return list of days in the past but strf formatted,"//return list of days in the past but strf formatted<br>function dates_past_n_days_formatted(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time.format(strf))<br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br><br>",dates_past_n_days_formatted,library
moment_functions.js,return list of days in the past but strf formatted. This is as an array.,"//return list of days in the past but strf formatted. This is as an array.<br>function dates_past_n_days_formatted_array(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push({date:next_time.format(strf)})<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br>",dates_past_n_days_formatted_array,library
moment_functions.js,pulls the dates between two dates,"//pulls the dates between two dates<br>function dates_between_dates_moment(startDate, stopDate) {<br>    var dateArray = new Array();<br>    var currentDate = startDate;<br>    while (currentDate <= stopDate) {<br>        dateArray.push(currentDate.clone());<br>        currentDate.add(1,'day');<br>    }<br>    return dateArray;<br>}<br><br>",dates_between_dates_moment,library
typewriter_functions.js,create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/),"//create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/)<br>function typewriter_element_create(div_id,input_text){<br>	div_id = div_id||'app'<br>	input_text = input_text||$(""#""+div_id).html()<br><br><br>	var app = document.getElementById(div_id);<br>	var typewriter = new Typewriter(app, {<br>	    loop: true<br>	});<br><br>	typewriter.typeString(input_text)<br>	    .pauseFor(10000)<br>	    .start();<br><br>}",typewriter_element_create,library
underscore_functions.js, get sum from array with key,"// get sum from array with key<br>function sum_float_convert_from_array_underscore(arr,key_name) { <br>  // returns the sum total of all values in the array<br>  return _.reduce(arr, function(memo, num) { <br>    r = memo + (parseFloat(num[key_name])||0)<br>    return r <br>  }, 0); ",sum_float_convert_from_array_underscore,library
gspread_functions.js,query google spreadsheets,"//query google spreadsheets<br>function gspread_query(range,spreadsheet_id,api_key){<br>  api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>  spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>  range = range||""Checklists!A1""<br>  url = ""https://sheets.googleapis.com/v4/spreadsheets/""+spreadsheet_id+""/values/"" + range<br>  return $.ajax({type: ""GET"",<br>    url: url,<br>    dataType: 'json',<br>    async: false,<br>    data: {<br>    'key':api_key<br>    }<br>  });<br><br>}",gspread_query,api
gspread_functions.js,pulls from gspread in different format,"//pulls from gspread in different format<br>function gspread_array_pull(sheet_name,spreadsheet_id,api_key,key_names){<br>        api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>        spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>        sheet_name = sheet_name||""Checklists""<br>        range = sheet_name + ""!A:Z""<br>        lol = gspread_query(range,spreadsheet_id,api_key).responseJSON.values<br>        key_names = lol[0]||key_names<br>        array = list_of_lists_to_array(lol,key_names)<br>        array.shift()<br>        return array<br>    }",gspread_array_pull,api
gspread_functions.js,query from gspread directly using api key,"//query from gspread directly using api key<br>function array_pull_from_gspread(sheet_name,spreadsheet_id,api_key,key_names){<br>    // sheet_name = 'Tasks'<br>    // spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>    // gspread_array_data = gspread_array_pull(sheet_name,spreadsheet_id)<br><br>        api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>        spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>        sheet_name = sheet_name||""Checklists""<br>        range = sheet_name + ""!A:Z""<br>        lol = gspread_query(range,spreadsheet_id,api_key).responseJSON.values<br>        key_names = lol[0]||key_names<br>        array = list_of_lists_to_array(lol,key_names)<br>        array.shift()<br>        return array<br>}",array_pull_from_gspread,api
guesty_functions.js,,,guesty_reservation_data_pull_custom,api
guesty_functions.js,determine state if reservation is current,//determine state if reservation is current<br>function guest_state_determine(item){<br>  is_present = moment(item['checkIn']) <= moment() && moment() <= moment(item['checkOut']) <br>  if (is_present){<br>    return 'current'<br>  }<br>  else {<br>    return 'not current'<br>  }<br>}<br>,guest_state_determine,api
guesty_functions.js,using the information from guesty we are able to dictionary items,"//using the information from guesty we are able to dictionary items<br>function guest_reservation_dictionary_customize(item,index){<br>    price = item['money']['netIncome']<br>    days_difference = Math.round((new Date(item['checkOut']) - new Date(item['checkIn']))/(1000*60*60*24)) <br>    revenue_per_day = price/days_difference<br>    run_rate = revenue_per_day * 30<br>    guest_name = item.guest.fullName<br>    price = parseInt(price)||0<br>    revenue_per_day = parseInt(revenue_per_day)||0<br>    run_rate = parseInt(run_rate)||0<br>    room=item.listing.nickname<br>    days_from_now = Math.round((new Date(item['checkOut']) - new Date())/(1000*60*60*24)) <br>    item['guest_phone'] = dictionary_check_keys_double_return(item,'guest','phone')<br><br>    item['guest_public_review'] = dictionary_check_keys_triple_return(item,'review','guestReview','public')<br>    item['guest_private_review'] = dictionary_check_keys_triple_return(item,'review','guestReview','private')<br><br><br>    item['days_from_now'] = days_from_now<br>    item['days_from_now_absolute'] = Math.abs(days_from_now)<br>    item['days_difference'] = days_difference<br>    item['revenue_per_day'] = revenue_per_day<br>    item['run_rate'] = run_rate<br>    item['guest_name'] = guest_name<br>    item['listing_nick_name'] = item.listing.nickname||'null'<br>    item['listing_title'] = item.listing.title||'null'<br>    item['account_name'] = item.integration.object.nickname||'null'<br>    item['state'] = guest_state_determine(item)<br>    item['DT_RowId'] = item._id<br><br>    is_3009 = item['listing']['nickname'].indexOf(""2608"") != -1<br>    is_401 = item['listing']['nickname'].indexOf(""401"") != -1<br>    is_1806 = item['listing']['nickname'].indexOf(""1806"") != -1<br>    if (is_3009){<br>      item['room_number'] = '2608'<br>    }<br>    else if (is_401){<br>      item['room_number'] = '401'<br>    }<br>    else if (is_1806){<br>      item['room_number'] = '1806'<br>    }<br>    else{<br>      item['room_number'] = 'N/A'<br><br>    }<br>  }<br><br>",guest_reservation_dictionary_customize,api
guesty_functions.js, The below function pulls the data from the guesty,"// The below function pulls the data from the guesty<br>function guesty_reservation_data_pull(){<br>    key = '57b6349a1f211d3c4b2b4c886c5632c7'<br>    secret = '1b8e3bd1f42ce6b054868cd47dc0412f'<br>    reservations_url = 'https://superhostuser.herokuapp.com/api/v2/reservations'<br>    results = $.ajax<br>    ({<br>      type: ""GET"",<br>      url: reservations_url,<br>      dataType: 'json',<br>      async: false,<br>      data: {'viewId':'5616071779035e0e0096290c'},<br>      headers: {<br>        ""Authorization"": ""Basic "" + btoa(key + "":"" + secret)<br>    }<br>    });<br>    return results.responseJSON.results<br>    }",guesty_reservation_data_pull,api
guesty_functions.js,,"<br>function guesty_listing_data_pull(){<br>  response_result = $.ajax({type: ""GET"",<br>  url: 'https://superhostuser.herokuapp.com/api/v2/listings',<br>  dataType: 'json',<br>  async: false,<br>  headers: { ""Authorization"": ""Basic "" + btoa(""57b6349a1f211d3c4b2b4c886c5632c7:1b8e3bd1f42ce6b054868cd47dc0412f"")},<br>  data: {limit:50}<br>});<br>  array = response_result.responseJSON.results<br>  array.forEach(function(D){D['nickname'] = D['nickname']||'null'})<br>  return array ",guesty_listing_data_pull,api
guesty_functions.js,,"<br>function guesty_integration_data_pull(){<br>  json_response =  $.ajax({type: ""GET"",<br>    url: 'https://superhostuser.herokuapp.com/api/v2/integrations',<br>    dataType: 'json',<br>    async: false,<br>    headers: { ""Authorization"": ""Basic "" + btoa(""57b6349a1f211d3c4b2b4c886c5632c7:1b8e3bd1f42ce6b054868cd47dc0412f"")},<br>    data: {limit:25}<br>  }).responseJSON<br>  return json_response.results<br>}<br>",guesty_integration_data_pull,api
guesty_functions.js,create url for reservation for datatables functions,"//create url for reservation for datatables functions<br>function guesty_reservations_inbox_url_create(td, cellData, rowData, row, col) {<br>  url = ""https://app.guesty.com/reservations/"" + rowData.guestId + ""/inbox"";<br>  new_url = ""<a href='"" + url + ""'>"" + cellData + ""</a>"";<br>  console.log(new_url);<br>  return new_url;<br>}",guesty_reservations_inbox_url_create,api
guesty_functions.js,create user airbnb url for data tables,"//create user airbnb url for data tables<br>function guest_airbnb_url_create(data, type, row, meta) {<br>  url = ""https://www.airbnb.com/users/show/"" + row.id + """";<br>  data = '<a target=""_blank""  href=""' + url + '"">' + data + ""</a>"";<br>  return data;<br>}",guest_airbnb_url_create,api
todoist_functions.js,url create of todoist task from title and task id,"//url create of todoist task from title and task id<br>function html_link_from_todoist_task(task_title,task_id){<br>  url = 'https://en.todoist.com/app?lang=en#task%2F'+String(task_id)<br>  html_task = ""<a target='_blank' href='"" + url + ""'>"" + task_title + ""</a>""<br>  return html_task <br>}",html_link_from_todoist_task,api
todoist_functions.js,complete task in todoist,"//complete task in todoist<br>function task_complete_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id},'item_complete')<br>}",task_complete_todoist,api
todoist_functions.js,update task in todoist,"//update task in todoist<br>function task_update_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id},'item_update')",task_update_todoist,api
todoist_functions.js,create task in todoist,"//create task in todoist<br>function task_create_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id})<br>}",task_create_todoist,api
todoist_functions.js,,"<br>function gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks){<br><br><br>    gspread_array_data.forEach(function(gspread_dict){<br>      filtered_completed_tasks = completed_tasks.filter(function(complete_dict){return complete_dict['content'].toLowerCase().indexOf(gspread_dict['Task'].toLowerCase()) != -1})<br>      filtered_completed_tasks_today = filtered_completed_tasks.filter(function(complete_dict){return date_range_filter(complete_dict.completed_date,'YY-MM-DD')})<br>      gspread_dict['duration_today'] = sum_float_convert_from_array(filtered_completed_tasks_today,'duration')<br>      gspread_dict['duration'] = sum_float_convert_from_array(filtered_completed_tasks,'duration')<br>      gspread_dict['completed_count'] = filtered_completed_tasks.length<br><br>      if (filtered_completed_tasks.length > 0){<br>        last_completed = _.max(filtered_completed_tasks, function(complete_dict){ return moment(complete_dict.completed_date).valueOf();}).completed_date<br>        days_since_completed = moment().diff(last_completed, 'days')<br>        gspread_dict['days_since_last_completed'] = days_since_completed<br>        gspread_dict['last_completed'] = moment(last_completed).format(""MM/DD hh:mm A"");<br>        is_good = parseFloat(gspread_dict['Max Age']) > days_since_completed<br>        if (is_good){<br>          gspread_dict['status'] = 'Green'<br>          gspread_dict['task_assigned'] = 'Green'<br><br>        }<br>        else {<br>        gspread_dict['status'] = 'Red'<br>        }<br>      }<br>      else {<br>        gspread_dict['last_completed'] = ''<br>        gspread_dict['days_since_last_completed'] = ''<br>        gspread_dict['status'] = 'N/A'<br><br>      }<br>      if (gspread_dict['status'] != 'Green'){<br><br>      filtered_current_tasks = current_tasks.filter(function(current_dict){return current_dict['content'].toLowerCase().indexOf(gspread_dict['Task'].toLowerCase()) != -1})<br>      is_assigned = filtered_current_tasks.length > 0<br>      if (is_assigned){<br>        filtered_current_tasks_with_due_date = filtered_current_tasks.filter(function(D){return D['due_date_utc'] != null})<br>        has_due_date = filtered_current_tasks_with_due_date.length > 0 <br>        if (has_due_date){<br>            gspread_dict['task_assigned'] = 'Green'<br><br>        }<br>        else {<br>            gspread_dict['task_assigned'] = 'Amber'<br><br>        }<br>      }<br><br>      else {<br>        gspread_dict['task_assigned'] = 'Red'<br><br>      }<br>    }<br><br><br>    })<br><br><br>    return gspread_array_data<br><br><br>}<br><br><br>",gspread_table_tasks_generate,api
todoist_functions.js,filter tasks for text,"//filter tasks for text<br>function task_filter_from_text(array,text){<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  return array <br>}",task_filter_from_text,api
todoist_functions.js,filter tasks for text and return length,"//filter tasks for text and return length<br>function task_filter_text_calculate_count(array,text){<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  length_total = array.length<br>    return length_total<br>  //$(div_id).html(length_total)<br>}",task_filter_text_calculate_count,api
todoist_functions.js,filter tasks for text and add the sum to a div,"//filter tasks for text and add the sum to a div<br>function task_filter_text_calculate_sum(array,text,sum_field){<br>  sum_field = sum_field||'duration'<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  var sum_total = sum_float_convert_from_array_underscore(array,sum_field)<br>    return sum_total<br>}<br>",task_filter_text_calculate_sum,api
todoist_functions.js,calculate the cost of the task at 15 dollar per rate,"//calculate the cost of the task at 15 dollar per rate<br>function task_cost_calculation(item,key_name,hourly_rate){<br>  hourly_rate = hourly_rate||15<br>  key_name = key_name|| 'duration'<br>  minutes = parseFloat(item[key_name])<br>  cost = minutes * (hourly_rate/60)<br>  return cost <br>}",task_cost_calculation,api
todoist_functions.js,return the sub project by parsing it out from the colon,"//return the sub project by parsing it out from the colon<br>function sub_project_from_task(item){<br>  item_name = item.content <br>  sub_project = item_name.split("":"")[0].trim()<br>  is_sub_project = sub_project.indexOf(""|"") == -1 && sub_project.indexOf(""["") == -1  && sub_project.indexOf(""@"") == -1 <br>  if (is_sub_project){<br>    return sub_project //'-'<br>  }<br>  else {<br>    return '-'<br>  }<br>}",sub_project_from_task,api
todoist_functions.js,return duration from the task name,"//return duration from the task name<br>function duration_from_task_dictionary(item){<br>  item_name = item.content <br>  item_has_time = item_name.indexOf(""|"") != -1 && item_name.indexOf(""["") != -1 && item_name.indexOf(""]"") != -1<br>  if (item_has_time){<br>    var duration =parseInt(item_name.substring(item_name.lastIndexOf(""|"")+1,item_name.lastIndexOf(""min"")));<br>  }<br>  else {<br>    duration = 0<br>  }<br>  return duration<br>}<br>",duration_from_task_dictionary,api
todoist_functions.js,customize each dictionary of todoist task for additional attributes,"//customize each dictionary of todoist task for additional attributes<br>function tasks_array_customize_item(item){<br>  item['sub_project'] = sub_project_from_task(item)//item_name.split("":"")[0].trim()<br>  item['duration'] = duration_from_task_dictionary(item)<br>  item['cost'] = task_cost_calculation(item)<br>  item[""DT_RowId""] = item.id;<br>  return item <br>}<br>",tasks_array_customize_item,api
todoist_functions.js,https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7,"//https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7<br> function todoist_add_tasks_ajax(todoist_api_token,tasks,type,sync_token) {<br>  var sync_token = sync_token||""*""<br>  type = type || ""item_add""//item_update<br><br>  tasks_is_list_array = Array.isArray(tasks)<br>  if (!tasks_is_list_array){<br>    tasks = [tasks]<br>  }<br>  var commands = todoist_tasks_to_commands(tasks,type);<br>  var data = {<br>    ""token"" : todoist_api_token,<br>    'sync_token' : sync_token,<br>    'resource_types' : '[""projects"", ""items""]',<br>    'commands' : commands<br>  };<br>  <br>  return jQuery.ajax({<br>    url: ""https://todoist.com/api/v7/sync"",<br>    data: data,<br>    type: ""POST"",<br>    dataType: ""json"",<br>    success: function(response) {<br>      console.log(response);<br>      sync_token = response.sync_token;<br>    },<br>    error: function(response) { <br>      console.log(response);<br>    },<br>  });<br>  <br>}",todoist_add_tasks_ajax,api
todoist_functions.js,"commands to to doist, item_update,item_add, item_complete, item_delete","//commands to to doist, item_update,item_add, item_complete, item_delete<br>function todoist_tasks_to_commands(tasks,type) {<br>  type = type || ""item_add""//item_update<br>  var commands = [];<br>  <br>  tasks.forEach(function(args) {<br>    <br>    var temp_commands = {<br>      ""type"": type,<br>      ""temp_id"": create_guid(),<br>      ""uuid"": create_guid(),<br>      ""args"": args<br>    };<br><br>    commands.push(temp_commands)<br><br>  });<br>  <br>  commands = JSON.stringify(commands);<br>  <br>  return commands;<br>  <br>}<br>",todoist_tasks_to_commands,api
todoist_functions.js,get current tasks ,"//get current tasks <br>function todoist_current_tasks_pull(){<br> return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items"",""labels"",""projects""]'<br>      }<br>    }).responseJSON<br>}",todoist_current_tasks_pull,api
todoist_functions.js,get current tasks customized with project name and label name,//get current tasks customized with project name and label name<br>function todoist_current_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = current_tasks_base.labels<br>  labels_dictionary = array_to_dictionary(labels_dictionary) <br>  projects_dictionary = current_tasks_base.projects <br>  current_tasks.forEach(function(D){tasks_array_customize_item(D)})<br>  return current_tasks<br>},todoist_current_tasks_pull_custom,api
todoist_functions.js,update tasks,"//update tasks<br>function todoist_update_task(task_id,content){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_update"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""id"": '+String(task_id)+',""content"":""'+content+'"" }}]'<br>      }<br>    })<br>}",todoist_update_task,api
todoist_functions.js,completes todoist task,"//completes todoist task<br>function todoist_complete_task(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_complete"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_complete_task,api
todoist_functions.js,deletes todoist task,"//deletes todoist task<br>function todoist_delete_task(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_delete"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_delete_task,api
